"stylist","luxurious","onthego","Region"
190.67,193.42,201.69,"East"
185.43,190.61,196.42,"East"
192.53,192.75,198.84,"East"
189.25,205.17,198.81,"East"
190.71,197.74,199.1,"East"
188.21,199.73,199.07,"East"
188.21,198.55,192.36,"East"
193.28,199.12,197.52,"East"
189.01,190.59,199.14,"East"
188.2,190.49,192.15,"East"
185.4,195.88,201.68,"East"
178.45,198.18,201.04,"East"
196.71,194.27,192.95,"East"
191.28,195.16,203.26,"East"
184.83,193.68,201.65,"East"
190.36,201.97,195.84,"East"
186.65,194.63,196.21,"East"
195.89,193.2,200.08,"East"
190.47,193.93,203.95,"East"
183.13,187.29,199.59,"East"
189.96,197.31,196.43,"East"
187.41,195.83,198.64,"East"
195.82,194.79,199.86,"East"
190.38,191.17,192.5,"East"
191.66,182.04,190.9,"East"
190.7,202.4,201.25,"East"
185.52,198.53,203.83,"East"
185.76,194.52,199.94,"East"
201.37,195.99,204.32,"East"
180.87,197.27,202.59,"East"
180.56,189.55,196.13,"East"
190.77,192.36,197.53,"East"
185.73,200.56,195.14,"East"
189.95,200.02,198.78,"East"
186.53,199.4,202.21,"East"
186.75,193.83,198.68,"East"
194.01,196.27,200.04,"East"
190.74,199.54,196.26,"East"
195.76,189.6,195.02,"East"
178.26,192.23,194.25,"East"
186.56,196.26,204.32,"East"
191.07,193.36,190.66,"East"
192.31,198.11,198.16,"East"
187.93,193.7,199.27,"East"
188.49,193.52,208.96,"East"
186.85,186.33,203.43,"East"
187.97,200.72,195.71,"East"
186.69,197.54,198.7,"East"
196.3,200.7,197.14,"East"
184.13,195.31,196.99,"East"
194.63,198.22,197.25,"East"
189.7,195.84,197.51,"East"
196.15,192.61,199.15,"East"
190.81,195.74,199.09,"East"
182.75,191.71,199.53,"East"
192.76,187.14,193.21,"East"
190.01,199.21,192.37,"East"
187.03,194.46,202.02,"East"
187.17,191.94,196.67,"East"
188.95,193.93,209.98,"East"
190.14,191.14,192.02,"East"
193.03,198.71,203.03,"East"
184.68,205.44,196.22,"East"
198.32,195.67,196.4,"East"
190.96,197.74,200.21,"East"
195.53,191.01,197.49,"East"
191,191.02,198.27,"East"
188.84,192.99,193.25,"East"
190.72,197.37,201.34,"East"
194.43,196.78,197.86,"East"
190.15,198.94,197.1,"East"
191.53,197.64,199.44,"East"
191.67,201.52,197.41,"East"
185.54,188.86,197.1,"East"
192.78,195.54,200.66,"East"
194.05,187.9,195.77,"East"
190.64,188.57,199.24,"East"
192.75,193.02,199.69,"East"
180.66,200.77,198.49,"East"
187.59,190.37,206.45,"East"
193.87,202.58,198.24,"East"
189.24,197.26,198.05,"East"
196.61,186.88,196.5,"East"
196.41,195.79,201.77,"East"
189.8,196.78,195.95,"East"
