"control","A","B"
NA,1238.07,1676.1
918.86,1237.29,1279.05
1743.99,1316.54,1561.34
1082.92,1503.6,1318.5
NA,1189.6,589.45
1210.27,1147.11,1470.72
1294.81,982.22,1564.65
1703.74,553.22,1304.62
1424.38,1350.61,1261.17
1241.12,1570.31,1114.51
1230.6,1264.9,1248.68
NA,1385.39,1056.74
1178.62,1332.2,1383.78
1295.04,978.23,1741.65
1634.79,1779.05,971.22
1205.67,978.94,1707.27
821.55,1063.88,1025.4
1176.81,1009.77,1119.04
1185.75,916.93,1275.17
1067.18,1159.41,1705.47
NA,1506.59,1552.55
1412.04,1047.48,1394.04
1396.1,1341.09,1982.46
1189.32,1390.25,1024.54
1453.86,1419.4,1424.77
1030.21,1414.82,1230.03
1310.76,1618.14,818.47
1664.88,839.56,1633.47
1200.85,1220.88,1123.85
1452.57,NA,1561.56
1065.49,1227.39,1527.73
1069.28,1356.26,1259.42
NA,984.67,1395.95
NA,1361.32,896.36
1217.16,1101.88,1295.28
1450.13,1317.52,1696.39
1314.15,1516.59,645.53
924.4,1648.56,1430.89
NA,1352.73,1291.74
1627.81,1315.68,1279.45
779.15,1603.09,1198.94
1584.22,1575.4,1434.36
NA,875.62,1571.18
1662.48,1570.5,2252.24
1419.56,NA,1275.09
1461.08,1106.96,1779.78
1274.27,1237.64,1211.29
1131.66,1609.65,1501.24
NA,1166.04,1552.28
1751.17,1681.02,1284.95
1142.54,1407.98,1364.82
1003.31,1006.7,2049.8
NA,1064.39,1214.61
880.47,1253.96,1781.29
NA,1567.95,1305.51
916.57,1722.65,1388.07
834.88,1330.4,1078.42
894.91,1207.17,1024.58
943,1018.81,2337.87
1551.95,1343.66,914.29
NA,1119.03,1961.25
1116.03,1438.25,1053.93
NA,1936.07,1193.07
1165.92,1630.34,1335.13
1306.97,1282.48,992.41
1672.23,1612.56,1794.8
1679.92,1664.17,1365.04
1668.93,1032.78,1824.4
1029.77,813.03,853.68
1447.33,1416.15,1209.03
NA,1192.62,1305.1
1218.26,1245.69,1243.16
1092.05,1485.82,1452.94
668.66,1434.17,1436.5
1428.84,1059,1010.99
1361.77,1156.31,1327.65
1983.34,1207.19,2008.86
932.91,1467.46,1312.75
1235.92,1304.55,1629.65
1041.58,1368.54,1594.64
NA,1345.36,1586.32
NA,1292.87,1338.72
NA,1751.79,1604.03
1372.03,NA,1389.79
1615.95,1586.14,1490.87
1335.82,861.27,1429.93
1474.55,1300.23,1034.32
1046.25,951.47,1670.82
1292.63,1686.95,1030.68
NA,1209.46,1202.03
1283.47,1488.4,1763.15
1667.48,1289.68,1147
773.44,1614.29,941.04
1321.31,1190.37,985.88
1513.36,1581.48,1445.7
1201.85,1118.39,1024.31
1822.69,NA,1947.48
1838.77,1858.13,1702.01
991.17,1707.22,1316.27
1338.75,1518.12,875.54
1656.55,1046.72,1296.63
1031.56,1745.49,1434.79
NA,1196.43,915.85
745.3,1057.44,675.01
1118.24,915.56,1587.86
1592.76,1269.64,697.18
1230.62,1570.15,1340.96
641.89,1005.13,2080.1
NA,1322.19,1360.13
1065.04,1127.73,1332.31
794.09,1605.76,1428.06
1031.7,1082.23,1678.14
NA,1459.19,1650.86
1130.39,1302.08,1444.52
1091.96,1245.68,1663.54
1554.62,1055.09,1548.66
1191.82,1048.77,1418.48
912.04,1436.14,1277.99
1530.73,1193.86,1516.05
1185.43,1021.23,1959.31
961.78,996.35,1258.38
923.96,1940.24,1413.43
2279.04,1372.45,1689.92
1323.21,1384.62,1729.3
1502.65,1208.99,1663.34
864.53,1252.09,1203.45
1180.43,828.57,1671.77
1455.28,1426.84,1297.71
NA,1261.4,994.59
NA,1304.71,1233.44
1082.5,894.75,1525.63
1758.73,1621.75,961.3
1379.08,1162.73,1713.58
NA,NA,1702.51
1196.21,684.17,1486.16
NA,1345.7,1844.35
1504.28,1332.74,787.35
725.82,938.85,1636.71
1542.6,NA,737.65
NA,1148.5,1084.75
1688.86,1847.03,1546.88
1577.2,1132.01,1585.06
1038.22,749.2,1508.93
NA,1450.26,1426.73
1276.68,465.21,1456.99
1078.69,1558.4,908.32
1723.21,1075.23,1370.98
451.75,NA,1083.94
810.39,1248.2,1480.92
1583.62,1501.03,1536.55
1425.51,1138.28,1689.61
1196.47,1360.42,1139.01
1020.08,886.63,1276.43
1431.57,1063.83,1515.03
1236.78,1286.79,996.63
1388.72,1013.77,1775.87
