"engagement","treatment","gender","iphone","app","new_user","value","last_pur"
7.494,1,0,0,0,0,0.813,5.995
10.735,1,0,0,0,0,0.924,12.97
6.657,1,0,0,0,0,0.353,14.582
16.381,0,0,0,1,0,0.478,3.475
11.318,0,0,1,0,1,0.545,2.535
6.718,0,0,0,0,0,0.878,3.102
11.95,1,0,0,0,0,0.042,6.799
12.953,0,0,0,0,0,0.995,7.039
12.303,1,0,0,0,0,0.771,-0.133
8.778,0,1,0,1,0,0.633,3.588
16.047,0,0,0,1,1,0.188,5.144
11.559,1,0,0,0,0,0.708,5.164
7.515,1,0,0,0,1,0.628,5.109
1.141,1,0,0,0,0,0.684,6.9
14.5,0,0,0,0,0,0.044,-4.327
9.82,0,0,0,0,1,0.46,3.004
9.935,0,0,0,0,1,0.049,11.165
13.775,0,0,0,0,1,0.082,0.568
13.285,1,0,0,0,1,0.283,2.47
12.376,0,0,0,1,0,0.544,-3.692
13.676,0,0,0,0,0,0.803,-5.848
13.129,1,0,0,0,0,0.424,-4.425
10.298,0,0,0,0,0,0.391,9.744
2.043,0,0,0,0,0,0.588,0.934
12.479,0,0,0,0,0,0.346,4.388
9.775,1,0,0,1,0,0.593,0.62
9.377,0,0,0,0,1,0.131,0.927
4.117,0,0,0,0,0,0.716,9.704
8.087,1,0,0,0,0,0.721,0.185
11.672,0,0,0,0,1,0.061,1.417
15.435,0,0,1,0,0,0.622,2.094
9.589,0,0,1,0,0,0.258,8.484
11.551,0,0,0,0,0,0.551,4.174
9.785,1,0,0,0,0,0.615,-4.603
4.492,0,0,0,0,0,0.301,3.407
8.34,0,0,0,0,0,0.284,-0.466
8.423,0,0,0,0,0,0.755,1.689
9.763,1,0,0,1,1,0.832,3.448
14.4,1,1,1,0,0,0.129,4.231
13.053,0,0,0,0,0,0.867,4.238
9.342,0,0,0,0,0,0.071,0.2
8.987,0,0,0,0,0,0.869,5.816
12.788,1,0,0,0,1,0.072,0.603
12.227,0,0,0,0,0,0.156,3.029
7.245,1,1,0,0,1,0.172,9.754
7.17,0,0,1,0,0,0.272,2.537
11.458,1,0,0,0,0,0.955,8.421
13.074,0,0,0,1,0,0.769,2.298
9.551,1,0,1,0,0,0.398,8.291
13.524,1,0,0,0,0,0.772,7.951
11.592,0,0,0,0,0,0.553,4.224
7.552,1,0,0,0,0,0.573,0.095
11.364,0,0,0,0,0,0.588,4.977
5.483,0,0,0,0,0,0.774,5.048
15.732,1,0,0,1,0,0.921,0.399
